itemid,label,abbreviation,linksto,category,unitname,param_type,meanings
220045,Heart Rate,HR,chartevents,Routine Vital Signs,bpm,Numeric,heart rate of the patient during icu stay
220046,Heart rate Alarm - High,HR Alarm - High,chartevents,Alarms,bpm,Numeric,High heart rate measured of a patient
220047,Heart Rate Alarm - Low,HR Alarm - Low,chartevents,Alarms,bpm,Numeric,low hear rate measured of a patient
220048,Heart Rhythm,Heart Rhythm,chartevents,Routine Vital Signs,Text,Nominal,heart rhythm of a pateint
220179,Non Invasive Blood Pressure systolic,NBPs,chartevents,Routine Vital Signs,mmHg,Numeric,Normal blood pressure
220180,Non Invasive Blood Pressure diastolic,NBPd,chartevents,Routine Vital Signs,mmHg,Numeric,
220181,Non Invasive Blood Pressure mean,NBPm,chartevents,Routine Vital Signs,mmHg,Numeric,
220210,Respiratory Rate,RR,chartevents,Respiratory,insp/min,Numeric,respiratory rate of the patient during icu stay
220228,Hemoglobin,Hemoglobin,chartevents,Labs,g/dl,Numeric,Hemoglobin level of a patient
220277,O2 saturation pulseoxymetry,SpO2,chartevents,Respiratory,%,Numeric,amount of oxygen affixed to hemoglobin cells within the circulatory system.
220545,Hematocrit (serum),Hematocrit (serum),chartevents,Labs,None,Numeric,A hematocrit (he-MAT-uh-krit) test measures the proportion of red blood cells in patients blood
220546,WBC,WBC,chartevents,Labs,None,Numeric,blood test to measure the number of white blood cells (WBCs) in the blood of a patient
220602,Chloride (serum),Chloride (serum),chartevents,Labs,None,Numeric,Amount of blood chloride level in a patient
220615,Creatinine (serum),Creatinine (serum),chartevents,Labs,None,Numeric,Amount of blood creatinine level in a patient
220621,Glucose (serum),Glucose (serum),chartevents,Labs,None,Numeric,Amount of blood glucose level in a patient
220635,Magnesium,Magnesium,chartevents,Labs,None,Numeric,Amount of blood magnesium level in a patient
220645,Sodium (serum),Sodium (serum),chartevents,Labs,None,Numeric,Amount of blood sodium level in a patient
220739,GCS - Eye Opening,Eye Opening,chartevents,Neurological,Text,Ordinal,Eye opening time of patient
223751,Non-Invasive Blood Pressure Alarm - High,NBP Alarm - High,chartevents,Alarms,mmHg,Numeric,High blood pressure measured of a patient
223752,Non-Invasive Blood Pressure Alarm - Low,NBP Alarm - Low,chartevents,Alarms,mmHg,Numeric,low blood pressure measure of a patient
223761,Temperature Fahrenheit,Temperature F,chartevents,Routine Vital Signs,°F,Numeric,body temperature of the patient during icu stay
223769,O2 Saturation Pulseoxymetry Alarm - High,SpO2 Alarm - High,chartevents,Alarms,%,Numeric,amount of oxygen affixed to hemoglobin cells within the circulatory system (maximum)
